Log file open, 01/30/23 22:31:14
[2023.01.31-05.31.02:460][770]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:460][770]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:468][771]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:468][771]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:469][771]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:469][771]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:469][771]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:469][771]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:476][772]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:477][772]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:477][772]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:477][772]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:477][772]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:477][772]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:485][773]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:485][773]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:485][773]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:485][773]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:486][773]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:486][773]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:494][774]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:494][774]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:494][774]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:494][774]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:494][774]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:494][774]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:502][775]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:502][775]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:503][775]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:503][775]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:503][775]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:503][775]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:510][776]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:511][776]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:511][776]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:511][776]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:511][776]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:511][776]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:519][777]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:519][777]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:519][777]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:519][777]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:519][777]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:519][777]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:527][778]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:528][778]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:528][778]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:528][778]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:528][778]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:528][778]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:535][779]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:535][779]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:535][779]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:535][779]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:535][779]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:535][779]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:543][780]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:543][780]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:544][780]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:544][780]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:544][780]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:544][780]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:552][781]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:552][781]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:552][781]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:552][781]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:552][781]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:552][781]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:560][782]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:560][782]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:560][782]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:560][782]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:561][782]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:561][782]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:569][783]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:569][783]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:569][783]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:569][783]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:569][783]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:569][783]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:576][784]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:577][784]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:577][784]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:577][784]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:577][784]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:577][784]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:585][785]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:585][785]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:585][785]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:585][785]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:585][785]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:586][785]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:594][786]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:594][786]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:594][786]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:594][786]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:594][786]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:594][786]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:602][787]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:602][787]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:603][787]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:603][787]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:603][787]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:603][787]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:611][788]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:611][788]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:611][788]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:611][788]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:611][788]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:611][788]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:619][789]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:619][789]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:619][789]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
