Log file open, 01/31/23 15:08:41
[2023.01.31-23.08.50:321][432]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-23.08.50:321][432]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-23.08.50:321][432]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-23.09.27:233][659]BlueprintLog: New page: Compile BP_CameraShake
[2023.01.31-23.09.27:294][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.31-23.09.29:426][897]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-23.09.29:433][897]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-23.09.29:433][897]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 11:09:29 AM)
[2023.01.31-23.09.29:465][897]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.09.29:467][897]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001635s)
[2023.01.31-23.09.29:467][897]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001669s)
[2023.01.31-23.09.29:467][897]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.09.29:467][897]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-23.09.29:468][897]LogPlayLevel: PIE: World Init took: (0.000642s)
[2023.01.31-23.09.29:524][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.31-23.09.29:529][897]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.31-23.09.29:529][897]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-23.09.29:529][897]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-23.09.29:529][897]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-23.09.29:529][897]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-23.09.29:529][897]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-23.09.29:529][897]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-23.09.29:529][897]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-23.09.29:529][897]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-23.09.29:529][897]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-23.09.29:529][897]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-23.09.29:529][897]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-23.09.29:531][897]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-23.09.29:546][897]LogAudioMixer: Display: Using Audio Hardware Device 4 - M27Q (AMD High Definition Audio Device)
[2023.01.31-23.09.29:546][897]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-23.09.29:546][897]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-23.09.29:546][897]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-23.09.29:546][897]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.31-23.09.29:546][897]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.31-23.09.29:548][897]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.31-23.09.29:548][897]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.31-23.09.29:548][897]LogInit: FAudioDevice initialized.
[2023.01.31-23.09.29:548][897]LogAudio: Display: Audio Device (ID: 21) registered with world 'TutorialMap'.
[2023.01.31-23.09.29:551][897]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-23.09.29:552][897]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-17.09.29
[2023.01.31-23.09.29:552][897]LogWorld: Bringing up level for play took: 0.000369
[2023.01.31-23.09.29:553][897]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.01.31-23.09.29:558][897]PIE: Server logged in
[2023.01.31-23.09.29:559][897]PIE: Play in editor total start time 0.126 seconds.
[2023.01.31-23.09.34:587][491]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.09.34:587][491]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.09.34:587][491]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.09.34:587][491]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.09.34:590][491]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-23.09.34:596][491]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.09.34:652][491]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-23.09.34:652][491]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.31-23.09.34:654][491]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.31-23.09.34:657][491]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.09.34:660][491]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.31-23.09.34:691][492]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.31-23.09.59:870][719]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.31-23.09.59:884][719]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto0
[2023.01.31-23.09.59:884][719]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/TutorialMap_Auto0D8994BB34AB41E5E0D7BF7AE81656B9D.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto0.umap'
[2023.01.31-23.09.59:888][719]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.076
[2023.01.31-23.09.59:889][719]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.076
[2023.01.31-23.09.59:889][719]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.31-23.09.59:909][719]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.31-23.09.59:909][719]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.31-23.09.59:937][719]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto0
[2023.01.31-23.09.59:937][719]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto008B71AA748ED96D89EC9699985F450D3.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto0.uasset'
[2023.01.31-23.09.59:938][719]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.31-23.09.59:938][719]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.31-23.09.59:959][719]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto0
[2023.01.31-23.09.59:960][719]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player_Auto0D2A14BDC46A92A2A424CA08B22036AFC.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto0.uasset'
[2023.01.31-23.09.59:961][719]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_CameraShake] ([2] browsable assets)...
[2023.01.31-23.09.59:961][719]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_CameraShake]
[2023.01.31-23.09.59:964][719]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_CameraShake_Auto0
[2023.01.31-23.09.59:964][719]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_CameraShake_Auto08758E65B4BEB8FFE94255E9DA0539817.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_CameraShake_Auto0.uasset'
[2023.01.31-23.09.59:965][719]LogFileHelpers: Auto-saving content packages took 0.076
[2023.01.31-23.10.12:256][609]BlueprintLog: New page: Compile BP_CameraShake
[2023.01.31-23.10.12:311][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.31-23.10.14:122][805]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-23.10.14:129][805]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-23.10.14:129][805]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 11:10:14 AM)
[2023.01.31-23.10.14:166][805]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.10.14:168][805]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001690s)
[2023.01.31-23.10.14:168][805]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001721s)
[2023.01.31-23.10.14:168][805]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.10.14:168][805]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-23.10.14:168][805]LogPlayLevel: PIE: World Init took: (0.000594s)
[2023.01.31-23.10.14:228][805]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.31-23.10.14:233][805]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.31-23.10.14:233][805]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-23.10.14:233][805]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-23.10.14:233][805]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-23.10.14:233][805]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-23.10.14:233][805]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-23.10.14:233][805]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-23.10.14:233][805]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-23.10.14:233][805]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-23.10.14:233][805]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-23.10.14:233][805]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-23.10.14:233][805]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-23.10.14:235][805]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-23.10.14:250][805]LogAudioMixer: Display: Using Audio Hardware Device 4 - M27Q (AMD High Definition Audio Device)
[2023.01.31-23.10.14:250][805]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-23.10.14:250][805]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-23.10.14:250][805]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-23.10.14:251][805]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.31-23.10.14:251][805]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.31-23.10.14:252][805]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.31-23.10.14:252][805]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.31-23.10.14:252][805]LogInit: FAudioDevice initialized.
[2023.01.31-23.10.14:252][805]LogAudio: Display: Audio Device (ID: 22) registered with world 'TutorialMap'.
[2023.01.31-23.10.14:255][805]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-23.10.14:255][805]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-17.10.14
[2023.01.31-23.10.14:255][805]LogWorld: Bringing up level for play took: 0.000365
[2023.01.31-23.10.14:257][805]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.31-23.10.14:262][805]PIE: Server logged in
[2023.01.31-23.10.14:263][805]PIE: Play in editor total start time 0.134 seconds.
[2023.01.31-23.10.19:476][425]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.10.19:476][425]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.10.19:476][425]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.10.19:477][425]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.10.19:480][425]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-23.10.19:485][425]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.10.19:542][425]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-23.10.19:542][425]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.31-23.10.19:543][425]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.31-23.10.19:547][425]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.10.19:549][425]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.31-23.10.19:583][426]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.31-23.10.39:663][919]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-23.10.39:759][919]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.31-23.10.46:104][ 19]LogDerivedDataCache: C:/Users/sunny/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.054 and deleted 0 files with total size 0 MiB. Scanned 1196 files in 1193 folders with total size 8 MiB.
[2023.01.31-23.11.35:188][593]BlueprintLog: New page: Compile BP_CameraShake
[2023.01.31-23.11.35:244][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.31-23.11.37:012][780]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-23.11.37:018][780]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-23.11.37:019][780]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 11:11:37 AM)
[2023.01.31-23.11.37:045][780]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.11.37:047][780]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001485s)
[2023.01.31-23.11.37:047][780]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001512s)
[2023.01.31-23.11.37:047][780]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.11.37:047][780]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-23.11.37:047][780]LogPlayLevel: PIE: World Init took: (0.000563s)
[2023.01.31-23.11.37:103][780]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.31-23.11.37:107][780]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.31-23.11.37:107][780]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-23.11.37:107][780]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-23.11.37:107][780]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-23.11.37:107][780]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-23.11.37:107][780]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-23.11.37:107][780]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-23.11.37:107][780]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-23.11.37:107][780]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-23.11.37:108][780]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-23.11.37:108][780]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-23.11.37:108][780]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-23.11.37:110][780]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-23.11.37:125][780]LogAudioMixer: Display: Using Audio Hardware Device 4 - M27Q (AMD High Definition Audio Device)
[2023.01.31-23.11.37:125][780]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-23.11.37:125][780]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-23.11.37:125][780]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-23.11.37:126][780]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.31-23.11.37:126][780]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.01.31-23.11.37:127][780]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.31-23.11.37:127][780]LogInit: FAudioDevice initialized.
[2023.01.31-23.11.37:127][780]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.31-23.11.37:127][780]LogAudio: Display: Audio Device (ID: 23) registered with world 'TutorialMap'.
[2023.01.31-23.11.37:131][780]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-23.11.37:132][780]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-17.11.37
[2023.01.31-23.11.37:132][780]LogWorld: Bringing up level for play took: 0.000361
[2023.01.31-23.11.37:133][780]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.01.31-23.11.37:137][780]PIE: Server logged in
[2023.01.31-23.11.37:138][780]PIE: Play in editor total start time 0.12 seconds.
[2023.01.31-23.11.42:296][392]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.11.42:296][392]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.11.42:296][392]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.11.42:296][392]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.11.42:299][392]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-23.11.42:304][392]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.11.42:362][392]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-23.11.42:362][392]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.31-23.11.42:364][392]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.31-23.11.42:367][392]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.11.42:370][392]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.31-23.11.42:401][393]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.01.31-23.11.45:713][711]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-23.11.45:713][711]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-23.11.45:713][711]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-23.12.09:790][453]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.31-23.12.11:877][453]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.31-23.12.17:940][808]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.31-23.12.21:005][808]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.31-23.12.21:173][808]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.12.21:174][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.12.21:299][808]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.12.21:299][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.12.21:390][808]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.31-23.12.21:390][808]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.12.21:390][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.12.21:491][808]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.31-23.12.21:491][808]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.12.21:491][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.12.21:556][808]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/InfiniteMatrix/Blueprints/BP_CameraShake.BP_CameraShake
	Asset Type: Blueprint
[2023.01.31-23.12.21:884][808]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.31-23.12.21:948][808]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.31-23.12.21:986][808]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.31-23.12.36:789][  9]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.31-23.12.36:795][  9]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.31-23.12.36:800][  9]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.31-23.12.36:807][ 10]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.31-23.20.08:860][353]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SAssetTileView [SAssetView.cpp(1662)].
[2023.01.31-23.20.08:860][353]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_CameraSha
[2023.01.31-23.20.08:871][353]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.31-23.20.08:918][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.31-23.20.08:934][353]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto1
[2023.01.31-23.20.08:934][353]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/TutorialMap_Auto1509C93834155A40B61F28F9F1A8E8FD1.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto1.umap'
[2023.01.31-23.20.08:939][353]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.057
[2023.01.31-23.20.08:939][353]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.057
[2023.01.31-23.20.08:939][353]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.31-23.20.08:954][353]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.31-23.20.08:954][353]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.31-23.20.08:982][353]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto1
[2023.01.31-23.20.08:983][353]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto1639F82CD427EFE61807028A4A8FA7E7E.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto1.uasset'
[2023.01.31-23.20.08:984][353]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.31-23.20.08:984][353]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.31-23.20.09:005][353]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto1
