Log file open, 01/21/23 01:39:58
[2023.01.21-08.29.04:938][833]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/InfiniteMatrix/Meshes/SM_Hole_04.SM_Hole_04
[2023.01.21-08.29.20:906][373]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-08.29.20:913][373]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-08.29.20:913][373]PIE: New page: PIE session: TutorialMap (Jan 20, 2023, 8:29:20 PM)
[2023.01.21-08.29.20:913][373]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-08.29.20:914][373]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001474s)
[2023.01.21-08.29.20:914][373]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001496s)
[2023.01.21-08.29.20:914][373]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-08.29.20:915][373]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.21-08.29.20:915][373]LogPlayLevel: PIE: World Init took: (0.000557s)
[2023.01.21-08.29.20:972][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.21-08.29.20:974][373]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.21-08.29.20:974][373]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-08.29.20:974][373]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-08.29.20:974][373]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-08.29.20:974][373]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-08.29.20:974][373]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-08.29.20:974][373]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-08.29.20:974][373]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-08.29.20:974][373]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-08.29.20:975][373]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-08.29.20:975][373]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-08.29.20:975][373]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-08.29.20:977][373]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-08.29.20:992][373]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.01.21-08.29.20:993][373]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-08.29.20:993][373]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-08.29.20:993][373]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-08.29.20:993][373]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.21-08.29.20:994][373]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.21-08.29.20:995][373]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.21-08.29.20:995][373]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.21-08.29.20:995][373]LogInit: FAudioDevice initialized.
[2023.01.21-08.29.20:995][373]LogAudio: Display: Audio Device (ID: 9) registered with world 'TutorialMap'.
[2023.01.21-08.29.20:998][373]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.21-08.29.20:999][373]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.21-02.29.20
[2023.01.21-08.29.20:999][373]LogWorld: Bringing up level for play took: 0.000373
[2023.01.21-08.29.21:000][373]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.21-08.29.21:002][373]PIE: Server logged in
[2023.01.21-08.29.21:003][373]PIE: Play in editor total start time 0.091 seconds.
[2023.01.21-08.29.40:300][683]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-08.29.40:300][683]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-08.29.40:300][683]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-08.29.40:300][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-08.29.40:303][683]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-08.29.40:310][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-08.29.40:362][683]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-08.29.40:363][683]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.21-08.29.40:364][683]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.21-08.29.40:368][683]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-08.29.40:371][683]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.21-08.29.40:398][684]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.21-08.31.03:050][626]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.21-08.31.03:050][626]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-08.31.04:900][827]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.21-08.31.04:900][827]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-08.31.06:010][944]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.21-08.31.06:010][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-08.31.07:080][ 53]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.21-08.31.07:080][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-08.31.09:361][298]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/InfiniteMatrix/Meshes/SM_Hole_01.SM_Hole_01
[2023.01.21-08.31.09:366][298]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-08.31.09:643][298]LogViewport: Scene viewport resized to 1217x772, mode Windowed.
[2023.01.21-08.32.18:199][ 74]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-08.32.18:206][ 74]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-08.32.18:207][ 74]PIE: New page: PIE session: TutorialMap (Jan 20, 2023, 8:32:18 PM)
[2023.01.21-08.32.18:230][ 74]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-08.32.18:231][ 74]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001643s)
[2023.01.21-08.32.18:231][ 74]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001678s)
[2023.01.21-08.32.18:231][ 74]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-08.32.18:231][ 74]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.21-08.32.18:232][ 74]LogPlayLevel: PIE: World Init took: (0.000734s)
[2023.01.21-08.32.18:293][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.01.21-08.32.18:300][ 74]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.21-08.32.18:300][ 74]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-08.32.18:300][ 74]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-08.32.18:300][ 74]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-08.32.18:300][ 74]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-08.32.18:300][ 74]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-08.32.18:300][ 74]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-08.32.18:300][ 74]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-08.32.18:300][ 74]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-08.32.18:300][ 74]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-08.32.18:300][ 74]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-08.32.18:300][ 74]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-08.32.18:302][ 74]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-08.32.18:318][ 74]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.01.21-08.32.18:318][ 74]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-08.32.18:319][ 74]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-08.32.18:319][ 74]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-08.32.18:320][ 74]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.21-08.32.18:320][ 74]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.21-08.32.18:321][ 74]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.21-08.32.18:321][ 74]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.21-08.32.18:321][ 74]LogInit: FAudioDevice initialized.
[2023.01.21-08.32.18:321][ 74]LogAudio: Display: Audio Device (ID: 10) registered with world 'TutorialMap'.
[2023.01.21-08.32.18:325][ 74]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.21-08.32.18:325][ 74]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.21-02.32.18
[2023.01.21-08.32.18:325][ 74]LogWorld: Bringing up level for play took: 0.000417
[2023.01.21-08.32.18:327][ 74]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.21-08.32.18:330][ 74]PIE: Server logged in
[2023.01.21-08.32.18:331][ 74]PIE: Play in editor total start time 0.124 seconds.
[2023.01.21-08.32.21:867][496]LogBlueprintUserMessages: [BP_Player_C_0] 80.0
[2023.01.21-08.32.22:192][535]LogBlueprintUserMessages: [BP_Player_C_0] 60.0
[2023.01.21-08.32.22:885][618]LogBlueprintUserMessages: [BP_Player_C_0] 40.0
[2023.01.21-08.32.23:202][656]LogBlueprintUserMessages: [BP_Player_C_0] 20.0
[2023.01.21-08.32.23:444][685]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-08.32.24:827][851]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-08.32.25:443][925]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-08.32.25:851][974]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-08.32.26:176][ 13]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-08.32.27:370][152]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-08.32.27:370][152]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-08.32.27:370][152]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-08.32.27:370][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-08.32.27:372][152]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-08.32.27:379][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-08.32.27:429][152]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-08.32.27:430][152]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.21-08.32.27:430][152]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.21-08.32.27:434][152]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-08.32.27:436][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.21-08.32.27:465][153]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.21-08.33.36:094][790]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.21-08.33.36:179][790]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.21-08.33.42:769][525]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-08.33.42:775][525]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-08.33.42:775][525]PIE: New page: PIE session: TutorialMap (Jan 20, 2023, 8:33:42 PM)
[2023.01.21-08.33.42:810][525]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-08.33.42:811][525]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001518s)
[2023.01.21-08.33.42:811][525]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001546s)
[2023.01.21-08.33.42:811][525]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-08.33.42:812][525]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.21-08.33.42:812][525]LogPlayLevel: PIE: World Init took: (0.000537s)
[2023.01.21-08.33.42:863][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.21-08.33.42:868][525]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.21-08.33.42:869][525]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-08.33.42:869][525]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-08.33.42:869][525]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-08.33.42:869][525]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-08.33.42:869][525]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-08.33.42:869][525]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-08.33.42:869][525]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-08.33.42:869][525]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-08.33.42:869][525]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-08.33.42:869][525]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-08.33.42:869][525]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-08.33.42:871][525]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-08.33.42:886][525]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.01.21-08.33.42:886][525]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-08.33.42:886][525]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-08.33.42:886][525]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-08.33.42:887][525]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.21-08.33.42:887][525]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.21-08.33.42:888][525]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.21-08.33.42:888][525]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.21-08.33.42:888][525]LogInit: FAudioDevice initialized.
[2023.01.21-08.33.42:888][525]LogAudio: Display: Audio Device (ID: 11) registered with world 'TutorialMap'.
[2023.01.21-08.33.42:891][525]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.21-08.33.42:891][525]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.21-02.33.42
[2023.01.21-08.33.42:892][525]LogWorld: Bringing up level for play took: 0.000380
[2023.01.21-08.33.42:893][525]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.21-08.33.42:896][525]PIE: Server logged in
[2023.01.21-08.33.42:896][525]PIE: Play in editor total start time 0.122 seconds.
[2023.01.21-08.33.50:120][373]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-08.33.50:120][373]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-08.33.50:120][373]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-08.33.50:120][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-08.33.50:122][373]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-08.33.50:129][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-08.33.50:184][373]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-08.33.50:184][373]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.21-08.33.50:185][373]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.21-08.33.50:191][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.21-08.33.50:219][374]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.21-08.37.56:296][340]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.21-08.37.56:378][340]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.01.21-08.38.36:168][829]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.21-08.38.36:249][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.21-08.38.52:616][490]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.21-08.38.52:696][490]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.21-08.38.56:312][896]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-08.38.56:319][896]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-08.38.56:319][896]PIE: New page: PIE session: TutorialMap (Jan 20, 2023, 8:38:56 PM)
[2023.01.21-08.38.56:350][896]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-08.38.56:351][896]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001656s)
[2023.01.21-08.38.56:351][896]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001685s)
[2023.01.21-08.38.56:351][896]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-08.38.56:351][896]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.21-08.38.56:351][896]LogPlayLevel: PIE: World Init took: (0.000587s)
[2023.01.21-08.38.56:403][896]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.21-08.38.56:407][896]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.21-08.38.56:407][896]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-08.38.56:407][896]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-08.38.56:407][896]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-08.38.56:407][896]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-08.38.56:407][896]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-08.38.56:407][896]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-08.38.56:407][896]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-08.38.56:407][896]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-08.38.56:408][896]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-08.38.56:408][896]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-08.38.56:408][896]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-08.38.56:409][896]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-08.38.56:424][896]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.01.21-08.38.56:424][896]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-08.38.56:424][896]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-08.38.56:424][896]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-08.38.56:425][896]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.21-08.38.56:425][896]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.21-08.38.56:426][896]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.21-08.38.56:426][896]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.21-08.38.56:426][896]LogInit: FAudioDevice initialized.
[2023.01.21-08.38.56:426][896]LogAudio: Display: Audio Device (ID: 12) registered with world 'TutorialMap'.
[2023.01.21-08.38.56:429][896]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.21-08.38.56:429][896]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.21-02.38.56
[2023.01.21-08.38.56:431][896]LogWorld: Bringing up level for play took: 0.000380
[2023.01.21-08.38.56:431][896]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.21-08.38.56:434][896]PIE: Server logged in
[2023.01.21-08.38.56:435][896]PIE: Play in editor total start time 0.116 seconds.
[2023.01.21-08.38.58:776][176]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-08.38.58:776][176]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.21-08.39.01:284][477]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.21-08.39.01:284][477]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.21-08.39.02:534][627]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.21-08.39.02:534][627]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.21-08.39.03:793][778]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.21-08.39.03:793][778]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.21-08.39.05:051][929]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.21-08.39.05:051][929]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.21-08.39.14:860][461]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-08.39.14:860][461]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-08.39.14:860][461]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-08.39.14:860][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-08.39.14:862][461]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-08.39.14:869][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-08.39.14:920][461]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-08.39.14:920][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.21-08.39.14:921][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.21-08.39.14:928][461]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.21-08.39.14:959][462]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.21-08.40.01:838][248]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.21-08.40.01:854][248]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto5
[2023.01.21-08.40.01:855][248]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/TutorialMap_Auto51FB0EDB1431EF07CEC6ADFB4A850A6C8.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto5.umap'
[2023.01.21-08.40.01:860][248]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.079
[2023.01.21-08.40.01:860][248]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.079
[2023.01.21-08.40.01:860][248]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.21-08.40.01:870][248]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.21-08.40.01:870][248]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.21-08.40.01:883][248]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto5
[2023.01.21-08.40.01:884][248]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto5C6B8649443554AC83D155C849DD68B41.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto5.uasset'
